idx,word,occurrences
1849,mynd,4
1850,phil,4
1851,madison,4
1852,bright,4
1853,requir,4
1854,borrow,4
1855,midfield,4
1856,deadlin,4
1857,mccain,4
1858,twin,4
1859,stretch,4
1860,teddi,4
1861,inter,4
1862,muscl,4
1863,neighbor,4
1864,industri,4
1865,adam,4
1866,richard,4
1867,plant,4
1868,mexican,4
1869,thatnd,4
1870,bubba,4
1871,vocal,4
1872,drunk,4
1873,devil,4
1874,histor,4
1875,alert,4
1876,expens,4
1877,courtney,4
1878,transpar,4
1879,curious,4
1880,sprint,4
1881,santa,4
1882,materi,4
1883,custom,4
1884,fresh,4
1885,garden,4
1886,popcorn,4
1887,babe,4
1888,chariti,4
1889,procrastin,4
1890,slip,4
1891,delay,4
1892,warren,4
1893,decad,4
1894,novemberth,4
1895,tevez,4
1896,embarrass,4
1897,david,4
1898,outsid,4
1899,endors,4
1900,soar,4
1901,familiar,4
1902,smash,4
1903,packer,4
1904,dislik,4
1905,farag,4
1906,immedi,4
1907,tattoo,4
1908,arrest,4
1909,ballon,4
1910,guarante,4
1911,transport,4
1912,sander,4
1913,smooth,4
1914,repeat,4
1915,mania,4
1916,scari,4
1917,recoveri,4
1918,recogn,4
1919,chines,4
1920,domin,4
1921,fam,4
1922,japan,4
1923,mayor,4
1924,luxuri,4
1925,excus,4
1926,steam,4
1927,cow,4
1928,guid,4
1929,evid,4
1930,mayo,4
1931,float,4
1932,bound,4
1933,global,4
1934,upper,4
1935,teacher,4
1936,cat,4
1937,cam,4
1938,diva,4
1939,offens,4
1940,nom,4
1941,recal,4
1942,em,4
1943,el,4
1944,titlefortitl,4
1945,kane,4
1946,et,4
1947,shown,4
1948,blind,4
1949,ground,4
1950,intend,4
1951,youd,4
1952,herth,4
1953,reduc,4
1954,mps,4
1955,heaven,4
1956,pacif,4
1957,fiddl,4
1958,circuit,4
1959,sneak,4
1960,ffs,4
1961,gmos,4
1962,fulli,4
1963,robert,4
1964,philli,4
1965,withth,4
1966,woo,4
1967,woe,4
1968,dalla,4
1969,itsth,4
1970,eggplant,4
1971,within,4
1972,forev,4
1973,repres,4
1974,nap,4
1975,gs,4
1976,soul,4
1977,click,4
1978,meek,4
1979,ampnd,4
1980,mufc,4
1981,playlist,4
1982,ben,4
1983,border,4
1984,virgo,4
1985,joint,4
1986,cent,4
1987,vinci,4
1988,frompm,4
1989,harder,4
1990,engag,4
1991,initi,4
1992,loss,4
1993,denali,4
1994,pr,4
1995,journal,4
1996,freedom,4
1997,draxler,4
1998,cricket,4
1999,hd,4
2000,contest,4
2001,thatrd,4
2002,samsung,4
2003,stolen,4
2004,adult,4
2005,crew,4
2006,reader,4
2007,stewart,4
2008,dor,4
2009,lazi,4
2010,shame,4
2011,kit,4
2012,daddi,4
2013,femal,4
2014,father,4
2015,thru,4
2016,tokyo,4
2017,mac,4
2018,snp,4
2019,graduat,4
2020,lyric,4
2021,safari,4
2022,oppon,4
2023,seal,4
2024,kevin,4
2025,advic,4
2026,advis,4
2027,shop,4
2028,calendar,4
2029,snes,4
2030,imperi,4
2031,pac,4
2032,bey,4
2033,execut,4
2034,kasich,4
2035,bond,4
2036,deep,4
2037,girlfriend,4
2038,castl,4
2039,premium,4
2040,search,4
2041,explor,4
2042,suffer,4
2043,suprem,4
2044,pari,4
2045,liketh,4
2046,youth,4
2047,express,4
2048,etnz,4
2049,politician,4
2050,task,4
2051,ceo,4
2052,planet,4
2053,flop,4
2054,ppv,4
2055,gross,4
2056,piper,4
2057,leadership,4
2058,scandal,4
2059,trail,4
2060,math,4
2061,franc,4
2062,takeov,4
2063,payment,4
2064,clearanc,4
2065,rush,4
2066,increas,4
2067,progress,4
2068,rafe,4
2069,realis,4
2070,est,4
2071,playoff,4
2072,wise,4
2073,mcpe,4
2074,topless,4
2075,nail,4
2076,pratt,4
2077,describ,4
2078,mt,4
2079,mp,4
2080,mr,4
2081,attract,4
2082,nite,4
2083,rank,4
2084,ton,4
2085,radic,4
2086,nut,4
2087,mum,4
2088,orth,4
2089,forst,4
2090,fallon,4
2091,expos,4
2092,interfer,4
2093,donat,4
2094,matchup,4
2095,ice,4
2096,usst,4
2097,nj,4
2098,nc,4
2099,rob,4
2100,plz,4
2101,msg,4
2102,capit,4
2103,parliamentari,4
2104,crasher,4
2105,anticip,4
2106,worship,4
2107,platform,4
2108,suspend,4
2109,hug,4
2110,balanc,4
2111,ant,4
2112,rent,4
2113,ideal,4
2114,contract,4
2115,congrat,4
2116,nx,4
2117,rose,4
2118,tower,4
2119,gari,4
2120,symbol,4
2121,potenti,4
2122,diss,4
2123,pressur,4
2124,sue,4
2125,flat,4
2126,cuddl,4
2127,shade,4
2128,ceas,4
2129,perhap,4
2130,dino,4
2131,remot,4
2132,unconstitut,4
2133,hip,4
2134,dump,4
2135,arm,4
2136,sole,4
2137,entertain,4
2138,tablet,4
2139,pros,4
2140,prop,4
2141,prob,4
2142,lifetim,4
2143,graviti,4
2144,bruh,4
2145,junior,4
2146,pres,4
2147,relev,4
2148,millenni,4
2149,chose,4
2150,bare,4
2151,tag,4
2152,tab,4
2153,tan,4
2154,sir,4
2155,hazard,4
2156,billi,4
2157,bogey,4
2158,g,4
2159,lte,4
2160,clip,4
2161,clash,4
2162,favor,4
2163,joy,4
2164,jon,4
2165,bbc,4
2166,besid,4
2167,nigga,4
2168,theirth,4
2169,rare,4
2170,weather,4
2171,champ,4
2172,ed,4
2173,alexi,4
2174,boot,4
2175,emerg,4
